['Holdout (real estate) - Wikipedia'],['/wiki/File:Edith_Macefield%27s_house.jpg']
['Leaning Tower of Suurhusen - Wikipedia'],['//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Suurhusen_kirche.jpg/220px-Suurhusen_kirche.jpg']
['Redirecting to editor... - Wikipedia'],['/static/images/mobile/copyright/wikipedia-wordmark-en.svg']
ImageURL,Title
['Wikipedia:Unusual articles - Wikipedia'],"['/wiki/File:Cow-on_pole,_with_antlers.jpeg']"
['Editing Wikipedia:Unusual articles/Places and infrastructure (section) - Wikipedia'],['//upload.wikimedia.org/wikipedia/en/thumb/d/de/AnonEditWarning.svg/9px-AnonEditWarning.svg.png']
['Wikipedia:Unusual articles - Wikipedia'],[]
['Holdout (real estate) - Wikipedia'],['/wiki/File:Edith_Macefield%27s_house.jpg']
['Leaning Tower of Suurhusen - Wikipedia'],['//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Suurhusen_kirche.jpg/220px-Suurhusen_kirche.jpg']
['Spite house - Wikipedia'],[]
['Pizza farm - Wikipedia'],['//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png']
['Truism - Wikipedia'],['//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Wiktionary-logo-v2.svg/40px-Wiktionary-logo-v2.svg.png']
['Redirecting to editor... - Wikipedia'],['/static/images/mobile/copyright/wikipedia-wordmark-en.svg']
ImageURL,Title
['Wikipedia:Unusual articles - Wikipedia'],"['/wiki/File:Cow-on_pole,_with_antlers.jpeg']"
"['Hell, Michigan - Wikipedia']",[]
['Wikipedia:Unusual articles - Wikipedia'],[]
['Editing Wikipedia:Unusual articles/Places and infrastructure (section) - Wikipedia'],['//upload.wikimedia.org/wikipedia/en/thumb/d/de/AnonEditWarning.svg/9px-AnonEditWarning.svg.png']
['Holdout (real estate) - Wikipedia'],['/wiki/File:Edith_Macefield%27s_house.jpg']
['Leaning Tower of Suurhusen - Wikipedia'],['//upload.wikimedia.org/wikipedia/commons/thumb/d/da/Suurhusen_kirche.jpg/220px-Suurhusen_kirche.jpg']
